"ID,브랜드명,오프라인 매장 주소 (도쿄 중심),오프라인 매장 주소 (오사카/기타),면세(Tax-Free) 여부,2026 최신 업데이트 비고"
"1,LIZ LISA,""Shibuya 109 6F"",Tennoji MIO 6F,O,⚠️신주쿠 ALTA 폐관으로 알타 매장 삭제 (109 위주 운영)"
"2,Ank Rouge,""Shibuya 109 6F, Lumine Est Shinjuku B1F"",""Umeda HEP FIVE 3F, Kintetsu Passe (Nagoya)"",O (여권 지참 시 10%),정상 영업 중"
"3,Honey Cinnamon,""Shibuya 109 7F, Lumine Est Shinjuku 3F"",Umeda EST 1F,O,정상 영업 중"
"4,Secret Honey,""Shibuya 109 6F, Lumine Est Shinjuku B1F"",Umeda EST 1F,O,정상 영업 중"
"5,evelyn,""Shibuya 109 6F, Lumine Est Shinjuku 4F, Laforet Harajuku"",Umeda HEP FIVE 3F,O,정상 영업 중"
"6,Swankiss,오프라인 매장 없음 (영업 종료),오프라인 매장 없음,X,🚨브랜드 운영 종료 (중고 메루카리 위주 거래)"
"7,meltie,오프라인 상설 매장 없음 (온라인 전용),오프라인 상설 매장 없음,X,온라인 전용 (간헐적 팝업만 진행)"
"8,ROJITA,""Shibuya 109 6F, Lumine Est Shinjuku B1F, Sunshine City Ikebukuro"",Umeda EST 1F,O (면세 카운터 이용),정상 영업 중"
"9,NOEMIE,Harajuku Takeshita-dori (플래그십 스토어),Umeda HEP FIVE 6F,O,하라주쿠 다케시타도리 대형 매장 운영 중"
"10,Jamie エーエヌケー,""Shibuya 109 6F (Ank Rouge 내 숍인숍)"",Umeda HEP FIVE 3F (Ank Rouge 내),O,단독 매장 축소 (앙크루즈 매장 내 입점 형태)"
"11,MA*RS,""Shibuya 109 7F"",Umeda HEP FIVE 3F,O,정상 영업 중"
"12,EATME,""Harajuku 본점 (6-6-9 Jingumae)"",Umeda EST 1F,O,정상 영업 중"
"13,DearMyLove,오프라인 상설 매장 없음 (온라인 전용),오프라인 상설 매장 없음,X,⚠️오프라인 매장 없음 (유명세에 비해 공홈 판매 위주)"
"14,pium,""Shibuya 109 6F"",-,O,정상 영업 중"
"15,SNIDEL,""Lumine Shinjuku 2, Omotesando Hills, Shibuya Parco"",""Hankyu Umeda, LUCUA Osaka"",O,대형 백화점 및 몰 대부분 입점"
"16,REDYAZEL,""Lumine Est Shinjuku, Shibuya 109"",Umeda EST,O,정상 영업 중"
"17,titty&Co.,오프라인 상설 매장 없음 (온라인 위주 개편),오프라인 상설 매장 없음,X,오프라인 매장 철수 후 온라인 브랜드로 전환"
"18,GRL,오프라인 매장 없음 (온라인 전용),오프라인 매장 없음,X,완전 온라인 전용 SPA"
