id,브랜드명,카테고리,면세,일본사이트,해외사이트,트위터,인스타,어필리에이트,오프라인매장(도쿄),오프라인매장(오사카/기타),2026비고,작업상태
1,LIZ LISA,양산형,O,https://tokyokawaiilife.jp,https://tokyokawaiilife.com,@lizlisaofficial,@lizlisa_official_japan,,Shibuya 109 6F,Tennoji MIO 6F,⚠️신주쿠 ALTA 폐관으로 알타 매장 삭제 (109 위주 운영),
2,Ank Rouge,양산형,O (여권 지참 시 10%),https://ailand-store.jp/ankrouge/,,@AnkRouge,@ankrouge_official,https://google.com,"Shibuya 109 6F, Lumine Est Shinjuku B1F","Umeda HEP FIVE 3F, Kintetsu Passe (Nagoya)",정상 영업 중,
3,Honey Cinnamon,양산형,O,http://honeycinnamon.jp/,https://bunnyapartment.com/honeycinnamon/,@honeyc0214,,,"Shibuya 109 7F, Lumine Est Shinjuku 3F",Umeda EST 1F,정상 영업 중,
4,Secret Honey,양산형,O,https://www.rakuten.ne.jp/gold/secrethoney/,,@SecretHoney_HB,,,"Shibuya 109 6F, Lumine Est Shinjuku B1F",Umeda EST 1F,정상 영업 중,
5,evelyn,양산형,O,https://evelyn.tokyo.jp/,,@evelyn_tokyo,@evelyn.official,,"Shibuya 109 6F, Lumine Est Shinjuku 4F, Laforet Harajuku",Umeda HEP FIVE 3F,정상 영업 중,
6,Swankiss,양산형,X,https://swankiss.net/,,@Swankiss,,,오프라인 매장 없음 (영업 종료),오프라인 매장 없음,🚨브랜드 운영 종료 (중고 메루카리 위주 거래),
7,meltie,양산형,X,https://meltie.jp/,,,,,오프라인 상설 매장 없음 (온라인 전용),오프라인 상설 매장 없음,온라인 전용 (간헐적 팝업만 진행),
8,ROJITA,지뢰계,O (면세 카운터 이용),https://rlab-store.jp,,@ROJITA__jp,@rojita__official,https://google.com,"Shibuya 109 6F, Lumine Est Shinjuku B1F, Sunshine City Ikebukuro",Umeda EST 1F,정상 영업 중,
9,NOEMIE,지뢰계,O,https://palemoba.com/noemie/,,@Noemie_shop,@noemie_official_,,Harajuku Takeshita-dori (플래그십 스토어),Umeda HEP FIVE 6F,하라주쿠 다케시타도리 대형 매장 운영 중,
10,Jamie エーエヌケー,지뢰계,O,https://ailand-store.jp/jamieank/,,@Jamie_ank,@jamieank_official,,Shibuya 109 6F (Ank Rouge 내 숍인숍),Umeda HEP FIVE 3F (Ank Rouge 내),단독 매장 축소 (앙크루즈 매장 내 입점 형태),
11,MA*RS,지뢰계,O,https://lilimpark.jp/,,@mars_amoebamars,@marsofficialjapan,,Shibuya 109 7F,Umeda HEP FIVE 3F,정상 영업 중,
12,EATME,지뢰계,O,https://runway-webstore.com/eatme/,,@EATME_tweet,@eatme_japan,,Harajuku 본점 (6-6-9 Jingumae),Umeda EST 1F,정상 영업 중,
13,DearMyLove,지뢰계,X,https://dreamvs.jp/collections/dearmylove,,@dearmylove_yume,@dearmylove_official,,오프라인 상설 매장 없음 (온라인 전용),오프라인 상설 매장 없음,⚠️오프라인 매장 없음 (유명세에 비해 공홈 판매 위주),
14,pium,스나계,O,https://piumofficial.com/,,@pium__official,,,Shibuya 109 6F,-,정상 영업 중,
15,SNIDEL,스나계,O,https://snidel.com/,,@snidelOfficial,@snidel_official,,"Lumine Shinjuku 2, Omotesando Hills, Shibuya Parco","Hankyu Umeda, LUCUA Osaka",대형 백화점 및 몰 대부분 입점,
16,REDYAZEL,스나계,O,https://online.burnedestrose.com/bstr/shop/brand/redyazel,https://www.burnedestrose.com/shop/e/eRAfeat/,@redyazel,,,"Lumine Est Shinjuku, Shibuya 109",Umeda EST,정상 영업 중,
17,titty&Co.,스나계,X,https://zozo.jp/brand/tittyandco/,,@tittyandco_,@tittyandco_com,,오프라인 상설 매장 없음 (온라인 위주 개편),오프라인 상설 매장 없음,오프라인 매장 철수 후 온라인 브랜드로 전환,
18,GRL,스나계,X,https://www.grail.bz/,,@GRL_official,@grl_official,,오프라인 매장 없음 (온라인 전용),오프라인 매장 없음,완전 온라인 전용 SPA,
19,DimMoire,지뢰계,O,https://www.dimmoire.jp,https://acrotokyo-global.com,@_DimMoire_,,,Laforet Harajuku B1F (Acro Tokyo 내),Umeda HEP FIVE 6F (Acro Tokyo 내),Acro Tokyo 편집숍 내 입점 위주,
20,Amilige,지뢰계,O,,,@OfficialAmilige,@amilige_official,,Laforet Harajuku B1F,-,정상 영업 중,
21,KRY clothing,서브컬쳐,O,https://www.kry.tokyo/,,@KRY_official_,@kry231,,Shibuya 109 8F,-,정상 영업 중,
22,REFLEM,서브컬쳐,O,,https://acrotokyo-global.com,@_REFLEM,,,"MAGNET by SHIBUYA109 4F, Lumine Est Shinjuku 5F",Umeda HEP FIVE 6F,정상 영업 중,
23,TRAVAS TOKYO,서브컬쳐,O,https://www.acrotokyo.com/c/travas,https://acrotokyo-global.com,@travas_tokyo,@travas_tokyo,,"MAGNET by SHIBUYA109 4F, Lumine Est Shinjuku 5F",Umeda HEP FIVE 6F,정상 영업 중,
24,ililil,서브컬쳐,O,https://www.ililil.jp/,,,,,MAGNET by SHIBUYA109 4F (REFLEM/TRAVAS 매장 내),Umeda HEP FIVE 6F,동일 계열사 매장 내 입점,
25,anonenone,서브컬쳐,X,https://www.anonenone.net/,,@anonenone_jp,,,오프라인 상설 매장 없음 (온라인 전용),오프라인 상설 매장 없음,하라주쿠 등에서 단기 팝업스토어만 진행,
26,ACDC RAG,서브컬쳐,O,https://acdcrag.com/,https://acdcrag.com/en,@acdcrag,@acdcrag_harajuku,,Harajuku Takeshita-dori (본점),-,하라주쿠 다케시타도리에 위치,
27,LISTEN FLAVOR,서브컬쳐,O,https://listenflavor.com/,,@listenflavor,@listenflavor_official,,Harajuku 본점 (Jingumae 1-7-5),-,정상 영업 중,
